0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x48, 
0x08, 0x60, 0x4F, 0x04, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x50, 
0x08, 0x60, 0x4F, 0x05, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x58, 
0x08, 0x60, 0x4F, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x60, 
0x08, 0x60, 0x4F, 0x07, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x2E, 
0x0C, 0x82, 0x4F, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x68, 
0x08, 0x60, 0x4F, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x5E, 
0x0C, 0x82, 0x4F, 0x0A, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x70, 
0x08, 0x60, 0x4F, 0x0B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x78, 
0x08, 0x60, 0x4F, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x80, 
0x08, 0x60, 0x4F, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x85, 
0x08, 0x60, 0x4F, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x8A, 
0x08, 0x60, 0x4F, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x8F, 
0x08, 0x60, 0x4F, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x94, 
0x08, 0x60, 0x4F, 0x11, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x99, 
0x08, 0x60, 0x4F, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0x9E, 
0x08, 0x60, 0x4F, 0x13, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4B, 0xA3, 
0x08, 0x60, 0x4F, 0x14, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xA8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x00, 0x4D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x00, 0x50, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x01, 0x01, 0xC3, 
0xF9, 0x6C, 0x80, 0x01, 
0x88, 0x01, 0x41, 0xDD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3B, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x00, 0x53, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x00, 0x56, 
0xFC, 0x40, 0x00, 0x21, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xF8, 0x40, 0x20, 0x67, 
0x81, 0x81, 0x00, 0x00, 
0xF9, 0x40, 0x42, 0x49, 
0x88, 0x01, 0x40, 0x00, 
0xFC, 0x71, 0x00, 0x29, 
0x8A, 0x02, 0x88, 0x20, 
0x05, 0x4C, 0x16, 0x1E, 
0x05, 0x6C, 0x16, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x00, 0x59, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x00, 0x5C, 
0xE8, 0xBA, 0x80, 0x0F, 
0x80, 0x80, 0x01, 0x64, 
0xF8, 0x40, 0x28, 0xEF, 
0x81, 0x81, 0x00, 0x00, 
0xEA, 0x80, 0x4A, 0xC0, 
0x80, 0x00, 0x80, 0x00, 
0xF9, 0x75, 0x00, 0x01, 
0x88, 0x01, 0x40, 0x60, 
0x05, 0x4D, 0x16, 0x7E, 
0x05, 0x6D, 0x16, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x0C, 
0xFC, 0x40, 0x00, 0x21, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x20, 0x67, 
0x81, 0x80, 0x00, 0x00, 
0xE8, 0x80, 0x42, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x05, 0x7C, 0x40, 0x01, 
0x05, 0x4C, 0x16, 0xDE, 
0x05, 0x6C, 0x17, 0x0E, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x00, 0x04, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xAD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x29, 0xA4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x5F, 
0x02, 0x00, 0x09, 0xEB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x62, 
0x05, 0x4C, 0x17, 0x3E, 
0x05, 0x6C, 0x17, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xAD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x29, 0xA4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x65, 
0x02, 0x00, 0x09, 0xEB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x68, 
0x05, 0x4C, 0x17, 0x9E, 
0x05, 0x6C, 0x17, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xAD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x29, 0xA4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x66, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x66, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x6B, 
0x02, 0x00, 0x09, 0xEB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x6E, 
0x05, 0x4C, 0x17, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6C, 0x18, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xC6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x00, 0x71, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x00, 0x74, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x01, 0x01, 0xC3, 
0xF9, 0x6C, 0x80, 0x01, 
0x88, 0x01, 0x41, 0xDD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x90, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x90, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2C, 0x00, 0x96, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3B, 0x00, 0x96, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x00, 0x77, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x00, 0x7A, 
0xFC, 0x40, 0x00, 0x21, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xF8, 0x40, 0x20, 0x67, 
0x81, 0x81, 0x00, 0x00, 
0xF9, 0x40, 0x42, 0x49, 
0x88, 0x01, 0x40, 0x00, 
0xFC, 0x71, 0x00, 0x29, 
0x8A, 0x02, 0x88, 0x20, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6C, 0x18, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4E, 0x00, 0x7D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x5E, 0x00, 0x80, 
0xE8, 0xBA, 0x80, 0x0F, 
0x80, 0x80, 0x01, 0x64, 
0xF8, 0x40, 0x28, 0xEF, 
0x81, 0x81, 0x00, 0x00, 
0xEA, 0x80, 0x4A, 0xC0, 
0x80, 0x00, 0x80, 0x00, 
0xF9, 0x75, 0x00, 0x01, 
0x88, 0x01, 0x40, 0x60, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4D, 0x18, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6D, 0x19, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x9C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x9C, 
0xFC, 0x40, 0x00, 0x21, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x20, 0x67, 
0x81, 0x80, 0x00, 0x00, 
0xE8, 0x80, 0x42, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x05, 0x7C, 0x40, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6C, 0x18, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4B, 0xCD, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4B, 0xCC, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4B, 0xCB, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x3E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4B, 0xCB, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x84, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xCE, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x87, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xD3, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xD8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xB4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x84, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xDD, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xBA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xE2, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x87, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xE7, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xC6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x90, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xEC, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xCC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x90, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xF1, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xD2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xF6, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xD8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0xFB, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x93, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4C, 0x00, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xE4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x96, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4C, 0x05, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1D, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xEA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x99, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4C, 0x0A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xF0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x9C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4C, 0x0F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xF6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x9F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4C, 0x14, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xFC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xA2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4C, 0x19, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x02, 
